Code,Name,Geography,Area (sq km),Estimated Population mid-2022,2022 people per sq. km,Estimated Population mid-2011,2011 people per sq. km
K02000001,UNITED KINGDOM,Country,242494.5701,67596281,279,63285145,261
K03000001,GREAT BRITAIN,Country,228947.9162,65685738,287,61470827,268
K04000001,ENGLAND AND WALES,Country,151046.9855,60238038,399,56170927,372
E92000001,ENGLAND,Country,130310.4675,57106398,438,53107169,408
E12000001,NORTH EAST,Region,8580.7864,2683040,313,2596441,303
E06000047,County Durham,Unitary Authority,2225.861,528127,237,512994,230
E06000005,Darlington,Unitary Authority,197.4779,109469,554,105584,535
E06000001,Hartlepool,Unitary Authority,93.71700000000001,93861,1002,92088,983
E06000002,Middlesbrough,Unitary Authority,53.881800000000005,148285,2752,138368,2568
E06000057,Northumberland,Unitary Authority,5019.897800000001,324362,65,316278,63
E06000003,Redcar and Cleveland,Unitary Authority,245.06959999999998,137175,560,135164,552
E06000004,Stockton-on-Tees,Unitary Authority,204.9332,199966,976,191824,936
E11000007,Tyne and Wear (Met County),Metropolitan County,539.9481,1141795,2115,1104141,2045
E08000037,Gateshead,Metropolitan District,142.3392,197722,1389,200349,1408
E08000021,Newcastle upon Tyne,Metropolitan District,113.4515,307565,2711,279092,2460
E08000022,North Tyneside,Metropolitan District,82.3005,210487,2558,201206,2445
E08000023,South Tyneside,Metropolitan District,64.4205,148667,2308,148164,2300
E08000024,Sunderland,Metropolitan District,137.4364,277354,2018,275330,2003
E12000002,NORTH WEST,Region,14108.0061,7516113,533,7055961,500
E06000008,Blackburn with Darwen,Unitary Authority,137.0223,155762,1137,147657,1078
E06000009,Blackpool,Unitary Authority,34.8708,141574,4060,142080,4074
E06000049,Cheshire East,Unitary Authority,1166.3578,406527,349,370736,318
E06000050,Cheshire West and Chester,Unitary Authority,920.018,361694,393,329526,358
E06000063,Cumberland,Unitary Authority,3012.2075,275390,91,274546,91
E06000006,Halton,Unitary Authority,79.0842,128964,1631,125722,1590
E06000007,Warrington,Unitary Authority,180.628,211580,1171,202709,1122
E06000064,Westmorland and Furness,Unitary Authority,3755.7383999999997,227643,61,225271,60
E11000001,Greater Manchester (Met County),Metropolitan County,1275.9813000000001,2911744,2282,2685386,2105
E08000001,Bolton,Metropolitan District,139.7921,298903,2138,277296,1984
E08000002,Bury,Metropolitan District,99.46,194606,1957,185422,1864
E08000003,Manchester,Metropolitan District,115.6485,568996,4920,502902,4349
E08000004,Oldham,Metropolitan District,142.3448,243912,1714,225157,1582
E08000005,Rochdale,Metropolitan District,158.1283,226992,1435,211929,1340
E08000006,Salford,Metropolitan District,97.1974,278064,2861,234487,2412
E08000007,Stockport,Metropolitan District,126.0404,297107,2357,283253,2247
E08000008,Tameside,Metropolitan District,103.1542,232753,2256,219727,2130
E08000009,Trafford,Metropolitan District,106.04469999999999,236301,2228,227091,2141
E08000010,Wigan,Metropolitan District,188.1709,334110,1776,318122,1691
E10000017,Lancashire,County,2893.9028000000003,1253154,433,1171558,405
E07000117,Burnley,Non-metropolitan District,110.6839,95553,863,87032,786
E07000118,Chorley,Non-metropolitan District,202.7622,118624,585,107591,531
E07000119,Fylde,Non-metropolitan District,165.6975,83008,501,76098,459
E07000120,Hyndburn,Non-metropolitan District,73.00659999999999,83213,1140,80549,1103
E07000121,Lancaster,Non-metropolitan District,566.9313999999999,144446,255,137823,243
E07000122,Pendle,Non-metropolitan District,169.38,96110,567,89576,529
E07000123,Preston,Non-metropolitan District,142.2842,151582,1065,140054,984
E07000124,Ribble Valley,Non-metropolitan District,583.1764,63107,108,57292,98
E07000125,Rossendale,Non-metropolitan District,138.0411,71169,516,68053,493
E07000126,South Ribble,Non-metropolitan District,113.1417,112166,991,109181,965
E07000127,West Lancashire,Non-metropolitan District,346.6333,119367,344,110617,319
E07000128,Wyre,Non-metropolitan District,282.16450000000003,114809,407,107692,382
E11000002,Merseyside (Met County),Metropolitan County,652.195,1442081,2211,1380770,2117
E08000011,Knowsley,Metropolitan District,86.5001,157103,1816,145903,1687
E08000012,Liverpool,Metropolitan District,111.8358,496770,4442,465656,4164
E08000014,Sefton,Metropolitan District,156.5785,281027,1795,273969,1750
E08000013,St. Helens,Metropolitan District,136.3587,184728,1355,175405,1286
E08000015,Wirral,Metropolitan District,160.9219,322453,2004,319837,1988
E12000003,YORKSHIRE AND THE HUMBER,Region,15404.4569,5541262,360,5288212,343
E06000011,East Riding of Yorkshire,Unitary Authority,2403.5994,346309,144,334673,139
E06000010,"Kingston upon Hull, City of",Unitary Authority,71.5837,268852,3756,256123,3578
E06000012,North East Lincolnshire,Unitary Authority,192.62290000000002,157754,819,159735,829
E06000013,North Lincolnshire,Unitary Authority,846.5402,170042,201,167516,198
E06000065,North Yorkshire,Unitary Authority,8037.3722,623501,78,601206,75
E06000014,York,Unitary Authority,271.9312,204551,752,197783,727
E11000003,South Yorkshire (Met County),Metropolitan County,1551.5487,1392105,897,1343805,866
E08000016,Barnsley,Metropolitan District,329.0777,246482,749,231865,705
E08000017,Doncaster,Metropolitan District,568.0064,311027,548,302468,533
E08000018,Rotherham,Metropolitan District,286.5344,268354,937,257716,899
E08000019,Sheffield,Metropolitan District,367.93019999999996,566242,1539,551756,1500
E11000006,West Yorkshire (Met County),Metropolitan County,2029.2586,2378148,1172,2227371,1098
E08000032,Bradford,Metropolitan District,366.41970000000003,552644,1508,523115,1428
E08000033,Calderdale,Metropolitan District,363.9609,207699,571,204170,561
E08000034,Kirklees,Metropolitan District,408.5516,437593,1071,422970,1035
E08000035,Leeds,Metropolitan District,551.7067,822483,1491,750683,1361
E08000036,Wakefield,Metropolitan District,338.6197,357729,1056,326433,964
E12000004,EAST MIDLANDS,Region,15623.5227,4934939,316,4537448,290
E06000015,Derby,Unitary Authority,78.0312,263490,3377,248943,3190
E06000016,Leicester,Unitary Authority,73.3422,373399,5091,329627,4494
E06000061,North Northamptonshire,Unitary Authority,986.5946,363408,368,317959,322
E06000018,Nottingham,Unitary Authority,74.6134,328513,4403,303899,4073
E06000017,Rutland,Unitary Authority,381.8311,41151,108,37581,98
E06000062,West Northamptonshire,Unitary Authority,1377.4108999999999,429013,311,376008,273
E10000007,Derbyshire,County,2546.7562,803464,315,770688,303
E07000032,Amber Valley,Non-metropolitan District,265.4379,126944,478,122521,462
E07000033,Bolsover,Non-metropolitan District,160.3346,81553,509,76029,474
E07000034,Chesterfield,Non-metropolitan District,66.03529999999999,104110,1577,103788,1572
E07000035,Derbyshire Dales,Non-metropolitan District,792.4242999999999,71752,91,71104,90
E07000036,Erewash,Non-metropolitan District,109.6301,113080,1031,112249,1024
E07000037,High Peak,Non-metropolitan District,539.1433999999999,91109,169,90982,169
E07000038,North East Derbyshire,Non-metropolitan District,275.6237,103783,377,99100,360
E07000039,South Derbyshire,Non-metropolitan District,338.12690000000003,111133,329,94915,281
E10000018,Leicestershire,County,2082.8939,722155,347,651179,313
E07000129,Blaby,Non-metropolitan District,130.4687,104182,799,94132,721
E07000130,Charnwood,Non-metropolitan District,279.0426,184748,662,165876,594
E07000131,Harborough,Non-metropolitan District,591.7966,100481,170,85699,145
E07000132,Hinckley and Bosworth,Non-metropolitan District,297.3514,114298,384,105328,354
E07000133,Melton,Non-metropolitan District,481.38059999999996,52433,109,50495,105
E07000134,North West Leicestershire,Non-metropolitan District,279.3279,107672,385,93670,335
E07000135,Oadby and Wigston,Non-metropolitan District,23.5261,58341,2480,55979,2379
E10000019,Lincolnshire,County,5937.3375,775524,131,714768,120
E07000136,Boston,Non-metropolitan District,364.00849999999997,70806,195,64615,178
E07000137,East Lindsey,Non-metropolitan District,1766.7735999999998,144415,82,136683,77
E07000138,Lincoln,Non-metropolitan District,35.6901,102545,2873,93085,2608
E07000139,North Kesteven,Non-metropolitan District,922.4714,119709,130,108518,118
E07000140,South Holland,Non-metropolitan District,750.0762,96983,129,88390,118
E07000141,South Kesteven,Non-metropolitan District,942.5857000000001,144249,153,134125,142
E07000142,West Lindsey,Non-metropolitan District,1155.732,96817,84,89352,77
E10000024,Nottinghamshire,County,2084.7117000000003,834822,400,786796,377
E07000170,Ashfield,Non-metropolitan District,109.5581,127179,1161,119522,1091
E07000171,Bassetlaw,Non-metropolitan District,637.8035,120012,188,113003,177
E07000172,Broxtowe,Non-metropolitan District,80.0988,112113,1400,109749,1370
E07000173,Gedling,Non-metropolitan District,119.9818,117730,981,113741,948
E07000174,Mansfield,Non-metropolitan District,76.6974,111117,1449,104551,1363
E07000175,Newark and Sherwood,Non-metropolitan District,651.3403,125089,192,114982,177
E07000176,Rushcliffe,Non-metropolitan District,409.2318,121582,297,111248,272
E12000005,WEST MIDLANDS,Region,12998.2645,6021653,463,5608667,431
E06000019,"Herefordshire, County of",Unitary Authority,2179.7085,188719,87,183619,84
E06000051,Shropshire,Unitary Authority,3197.2756,327178,102,307108,96
E06000021,Stoke-on-Trent,Unitary Authority,93.44850000000001,259965,2782,248719,2662
E06000020,Telford and Wrekin,Unitary Authority,290.3137,188871,651,166831,575
E10000028,Staffordshire,County,2620.2884,886284,338,849546,324
E07000192,Cannock Chase,Non-metropolitan District,78.8825,101140,1282,97582,1237
E07000193,East Staffordshire,Non-metropolitan District,386.9593,125760,325,113858,294
E07000194,Lichfield,Non-metropolitan District,331.2944,108352,327,100911,305
E07000195,Newcastle-under-Lyme,Non-metropolitan District,210.9571,125297,594,123878,587
E07000196,South Staffordshire,Non-metropolitan District,407.32239999999996,111527,274,108318,266
E07000197,Stafford,Non-metropolitan District,598.1722,138670,232,130895,219
E07000198,Staffordshire Moorlands,Non-metropolitan District,575.8498000000001,95899,167,97209,169
E07000199,Tamworth,Non-metropolitan District,30.850700000000003,79639,2581,76895,2492
E10000031,Warwickshire,County,1975.0763,607604,308,546554,277
E07000218,North Warwickshire,Non-metropolitan District,284.2614,65946,232,62089,218
E07000219,Nuneaton and Bedworth,Non-metropolitan District,78.9503,135481,1716,125409,1588
E07000220,Rugby,Non-metropolitan District,351.11330000000004,116436,332,100496,286
E07000221,Stratford-on-Avon,Non-metropolitan District,977.8692,138583,142,120824,124
E07000222,Warwick,Non-metropolitan District,282.8821,151158,534,137736,487
E11000005,West Midlands (Met County),Metropolitan County,901.6396000000001,2953816,3276,2739733,3039
E08000025,Birmingham,Metropolitan District,267.7912,1157603,4323,1074283,4012
E08000026,Coventry,Metropolitan District,98.6392,355600,3605,316915,3213
E08000027,Dudley,Metropolitan District,97.95819999999999,324969,3317,313261,3198
E08000028,Sandwell,Metropolitan District,85.55879999999999,344210,4023,309042,3612
E08000029,Solihull,Metropolitan District,178.282,217678,1221,206856,1160
E08000030,Walsall,Metropolitan District,103.9736,286105,2752,269524,2592
E08000031,Wolverhampton,Metropolitan District,69.4366,267651,3855,249852,3598
E10000034,Worcestershire,County,1740.5139000000001,609216,350,566557,326
E07000234,Bromsgrove,Non-metropolitan District,216.96830000000003,100076,461,93732,432
E07000235,Malvern Hills,Non-metropolitan District,577.071,81024,140,74706,129
E07000236,Redditch,Non-metropolitan District,54.2509,87132,1606,84318,1554
E07000237,Worcester,Non-metropolitan District,33.2781,104120,3129,98679,2965
E07000238,Wychavon,Non-metropolitan District,663.5418,134536,203,117074,176
E07000239,Wyre Forest,Non-metropolitan District,195.40380000000002,102328,524,98048,502
E12000006,EAST,Region,19115.5915,6398497,335,5862418,307
E06000055,Bedford,Unitary Authority,476.4082,187466,393,157840,331
E06000056,Central Bedfordshire,Unitary Authority,715.6655000000001,301501,421,255644,357
E06000032,Luton,Unitary Authority,43.3526,226973,5236,203641,4697
E06000031,Peterborough,Unitary Authority,343.3782,217705,634,184457,537
E06000033,Southend-on-Sea,Unitary Authority,41.6742,180915,4341,174274,4182
E06000034,Thurrock,Unitary Authority,163.8371,176877,1080,158268,966
E10000003,Cambridgeshire,County,3046.2357,689109,226,622312,204
E07000008,Cambridge,Non-metropolitan District,40.6989,146995,3612,122725,3015
E07000009,East Cambridgeshire,Non-metropolitan District,651.286,89394,137,84245,129
E07000010,Fenland,Non-metropolitan District,546.4502,103035,189,95461,175
E07000011,Huntingdonshire,Non-metropolitan District,906.176,184052,203,170039,188
E07000012,South Cambridgeshire,Non-metropolitan District,901.6246000000001,165633,184,149842,166
E10000012,Essex,County,3458.4257000000002,1519509,439,1396599,404
E07000066,Basildon,Non-metropolitan District,110.001,188848,1717,174971,1591
E07000067,Braintree,Non-metropolitan District,611.7079,157681,258,147514,241
E07000068,Brentwood,Non-metropolitan District,153.1241,77332,505,73841,482
E07000069,Castle Point,Non-metropolitan District,44.673500000000004,89731,2009,87964,1969
E07000070,Chelmsford,Non-metropolitan District,338.75800000000004,183326,541,168491,497
E07000071,Colchester,Non-metropolitan District,328.2239,194394,592,173614,529
E07000072,Epping Forest,Non-metropolitan District,338.98400000000004,134989,398,124880,368
E07000073,Harlow,Non-metropolitan District,30.5379,94409,3092,82177,2691
E07000074,Maldon,Non-metropolitan District,357.8158,67554,189,61720,172
E07000075,Rochford,Non-metropolitan District,167.0927,87216,522,83333,499
E07000076,Tendring,Non-metropolitan District,336.3244,151451,450,138062,411
E07000077,Uttlesford,Non-metropolitan District,641.1825,92578,144,80032,125
E10000015,Hertfordshire,County,1643.0647,1204588,733,1119824,682
E07000095,Broxbourne,Non-metropolitan District,51.4422,99103,1926,93702,1822
E07000096,Dacorum,Non-metropolitan District,212.47619999999998,156123,735,145298,684
E07000242,East Hertfordshire,Non-metropolitan District,475.66949999999997,151635,319,138155,290
E07000098,Hertsmere,Non-metropolitan District,101.12809999999999,108106,1069,100379,993
E07000099,North Hertfordshire,Non-metropolitan District,375.3821,134159,357,127494,340
E07000240,St Albans,Non-metropolitan District,161.2059,148358,920,141248,876
E07000243,Stevenage,Non-metropolitan District,25.9692,89737,3456,84247,3244
E07000102,Three Rivers,Non-metropolitan District,88.8242,94123,1060,87921,990
E07000103,Watford,Non-metropolitan District,21.4304,103031,4808,90653,4230
E07000241,Welwyn Hatfield,Non-metropolitan District,129.5369,120213,928,110727,855
E10000020,Norfolk,County,5383.5799,925299,172,859426,160
E07000143,Breckland,Non-metropolitan District,1305.1166,143479,110,131009,100
E07000144,Broadland,Non-metropolitan District,552.0608,133872,242,124740,226
E07000145,Great Yarmouth,Non-metropolitan District,174.31419999999997,99862,573,97424,559
E07000146,King's Lynn and West Norfolk,Non-metropolitan District,1439.5227,155741,108,147936,103
E07000147,North Norfolk,Non-metropolitan District,965.9669,103227,107,101664,105
E07000148,Norwich,Non-metropolitan District,39.0222,144525,3704,132158,3387
E07000149,South Norfolk,Non-metropolitan District,907.5764999999999,144593,159,124495,137
E10000029,Suffolk,County,3799.9696999999996,768555,202,730133,192
E07000200,Babergh,Non-metropolitan District,593.7241,94277,159,87901,148
