Code,Name,Geography,Area (sq km),Estimated Population mid-2022,2022 people per sq. km,Estimated Population mid-2011,2011 people per sq. km
E07000244,East Suffolk,Non-metropolitan District,1260.9896,247080,196,239946,190
E07000202,Ipswich,Non-metropolitan District,39.509699999999995,139247,3524,133729,3385
E07000203,Mid Suffolk,Non-metropolitan District,871.0708,105723,121,97076,111
E07000245,West Suffolk,Non-metropolitan District,1034.6755,182228,176,171481,166
E12000007,LONDON,Region,1572.0316,8866180,5640,8204407,5219
E09000007,Camden,London Borough,21.789499999999997,218049,10007,220087,10101
E09000001,City of London,London Borough,2.8904,10847,3753,7412,2564
E09000012,Hackney,London Borough,19.0471,261491,13729,247182,12977
E09000013,Hammersmith and Fulham,London Borough,16.403599999999997,185238,11293,182445,11122
E09000014,Haringey,London Borough,29.598499999999998,261811,8845,255540,8634
E09000019,Islington,London Borough,14.8567,220373,14833,206285,13885
E09000020,Kensington and Chelsea,London Borough,12.1257,146154,12053,158251,13051
E09000022,Lambeth,London Borough,26.808000000000003,316812,11818,304481,11358
E09000023,Lewisham,London Borough,35.1483,298653,8497,276938,7879
E09000025,Newham,London Borough,36.198,358645,9908,310460,8577
E09000028,Southwark,London Borough,28.8765,311913,10802,288717,9998
E09000030,Tower Hamlets,London Borough,19.771,325789,16478,256012,12949
E09000032,Wandsworth,London Borough,34.257,329035,9605,307710,8982
E09000033,Westminster,London Borough,21.4771,211365,9841,219582,10224
E09000002,Barking and Dagenham,London Borough,36.1015,219992,6094,187029,5181
E09000003,Barnet,London Borough,86.7481,389101,4485,357538,4122
E09000004,Bexley,London Borough,60.5784,247835,4091,232774,3843
E09000005,Brent,London Borough,43.233000000000004,341221,7893,312245,7222
E09000006,Bromley,London Borough,150.1303,329578,2195,310554,2069
E09000008,Croydon,London Borough,86.49680000000001,392224,4535,364815,4218
E09000009,Ealing,London Borough,55.5445,369937,6660,339314,6109
E09000010,Enfield,London Borough,80.8308,327224,4048,313935,3884
E09000011,Greenwich,London Borough,47.306999999999995,291080,6153,255483,5401
E09000015,Harrow,London Borough,50.4635,261185,5176,240499,4766
E09000016,Havering,London Borough,112.3414,264703,2356,237927,2118
E09000017,Hillingdon,London Borough,115.70049999999999,310681,2685,275499,2381
E09000018,Hounslow,London Borough,55.970299999999995,290488,5190,254927,4555
E09000021,Kingston upon Thames,London Borough,37.2652,168302,4516,160436,4305
E09000024,Merton,London Borough,37.6248,214709,5707,200543,5330
E09000026,Redbridge,London Borough,56.4035,310911,5512,281395,4989
E09000027,Richmond upon Thames,London Borough,57.393699999999995,194894,3396,187527,3267
E09000029,Sutton,London Borough,43.84270000000001,210053,4791,191123,4359
E09000031,Waltham Forest,London Borough,38.8082,275887,7109,259742,6693
E12000008,SOUTH EAST,Region,19071.8507,9379833,492,8652784,454
E06000036,Bracknell Forest,Unitary Authority,109.3843,126881,1160,113696,1039
E06000043,Brighton and Hove,Unitary Authority,82.833,277965,3356,272952,3295
E06000046,Isle of Wight,Unitary Authority,379.6199,140794,371,138392,365
E06000035,Medway,Unitary Authority,193.71419999999998,282702,1459,264885,1367
E06000042,Milton Keynes,Unitary Authority,308.6265,292180,947,249895,810
E06000044,Portsmouth,Unitary Authority,40.3816,208420,5161,205433,5087
E06000038,Reading,Unitary Authority,40.3979,174820,4327,155339,3845
E06000039,Slough,Unitary Authority,32.5421,159182,4892,140713,4324
E06000045,Southampton,Unitary Authority,49.8807,252689,5066,235870,4729
E06000037,West Berkshire,Unitary Authority,704.1828999999999,162215,230,154148,219
E06000040,Windsor and Maidenhead,Unitary Authority,196.50169999999997,154738,787,145098,738
E06000041,Wokingham,Unitary Authority,178.96900000000002,180967,1011,154943,866
E06000060,Buckinghamshire,Unitary Authority,1564.9377,560409,358,506550,324
E10000011,East Sussex,County,1708.6319,550720,322,527209,309
E07000061,Eastbourne,Non-metropolitan District,44.1614,102247,2315,99308,2249
E07000062,Hastings,Non-metropolitan District,29.7964,90622,3041,90173,3026
E07000063,Lewes,Non-metropolitan District,292.107,100677,345,97584,334
E07000064,Rother,Non-metropolitan District,509.4414,94162,185,90729,178
E07000065,Wealden,Non-metropolitan District,833.1257,163012,196,149415,179
E10000014,Hampshire,County,3678.3567,1416808,385,1322118,359
E07000084,Basingstoke and Deane,Non-metropolitan District,633.8086,187817,296,168550,266
E07000085,East Hampshire,Non-metropolitan District,514.4274,127319,247,116010,226
E07000086,Eastleigh,Non-metropolitan District,79.69149999999999,138935,1743,125852,1579
E07000087,Fareham,Non-metropolitan District,74.2526,114547,1543,111931,1507
E07000088,Gosport,Non-metropolitan District,25.3739,82285,3243,82669,3258
E07000089,Hart,Non-metropolitan District,215.2651,100910,469,91662,426
E07000090,Havant,Non-metropolitan District,55.7408,124854,2240,120783,2167
E07000091,New Forest,Non-metropolitan District,752.1755,175942,234,176789,235
E07000092,Rushmoor,Non-metropolitan District,39.045100000000005,101060,2588,94354,2417
E07000093,Test Valley,Non-metropolitan District,627.6055,132871,212,116698,186
E07000094,Winchester,Non-metropolitan District,660.9707000000001,130268,197,116820,177
E10000016,Kent,County,3544.3951,1593191,449,1466466,414
E07000105,Ashford,Non-metropolitan District,580.6174,135610,234,118405,204
E07000106,Canterbury,Non-metropolitan District,308.7527,157550,510,150600,488
E07000107,Dartford,Non-metropolitan District,72.72579999999999,118820,1634,97604,1342
E07000108,Dover,Non-metropolitan District,315.3378,117473,373,111718,354
E07000112,Folkestone and Hythe,Non-metropolitan District,356.9211,110237,309,108199,303
E07000109,Gravesham,Non-metropolitan District,98.9913,106970,1081,101766,1028
E07000110,Maidstone,Non-metropolitan District,393.3293,180428,459,155764,396
E07000111,Sevenoaks,Non-metropolitan District,369.23080000000004,121106,328,115351,312
E07000113,Swale,Non-metropolitan District,373.43660000000006,154619,414,136324,365
E07000114,Thanet,Non-metropolitan District,103.6091,140689,1358,134402,1297
E07000115,Tonbridge and Malling,Non-metropolitan District,240.11450000000002,133661,557,121087,504
E07000116,Tunbridge Wells,Non-metropolitan District,331.3287,116028,350,115246,348
E10000025,Oxfordshire,County,2604.9263,738276,283,654791,251
E07000177,Cherwell,Non-metropolitan District,588.7454,164155,279,142252,242
E07000178,Oxford,Non-metropolitan District,45.602700000000006,163257,3580,150245,3295
E07000179,South Oxfordshire,Non-metropolitan District,678.4922,151820,224,134961,199
E07000180,Vale of White Horse,Non-metropolitan District,577.6639,142116,246,121891,211
E07000181,West Oxfordshire,Non-metropolitan District,714.4221000000001,116928,164,105442,148
E10000030,Surrey,County,1662.5175,1214540,731,1135367,683
E07000207,Elmbridge,Non-metropolitan District,95.0521,140024,1473,131428,1383
E07000208,Epsom and Ewell,Non-metropolitan District,34.0791,81184,2382,75191,2206
E07000209,Guildford,Non-metropolitan District,270.9311,145673,538,137580,508
E07000210,Mole Valley,Non-metropolitan District,258.3213,87769,340,85637,332
E07000211,Reigate and Banstead,Non-metropolitan District,129.1439,153629,1190,138375,1071
E07000212,Runnymede,Non-metropolitan District,78.0407,88524,1134,80501,1032
E07000213,Spelthorne,Non-metropolitan District,44.888000000000005,103551,2307,95852,2135
E07000214,Surrey Heath,Non-metropolitan District,95.09299999999999,91237,959,86378,908
E07000215,Tandridge,Non-metropolitan District,248.19459999999998,88707,357,83178,335
E07000216,Waverley,Non-metropolitan District,345.17019999999997,130063,377,121754,353
E07000217,Woking,Non-metropolitan District,63.603500000000004,104179,1638,99493,1564
E10000032,West Sussex,County,1991.0517000000002,892336,448,808919,406
E07000223,Adur,Non-metropolitan District,42.0656,64688,1538,61334,1458
E07000224,Arun,Non-metropolitan District,220.99099999999999,166366,753,149811,678
E07000225,Chichester,Non-metropolitan District,786.195,126103,160,113995,145
E07000226,Crawley,Non-metropolitan District,44.971199999999996,119509,2657,107053,2380
E07000227,Horsham,Non-metropolitan District,530.2785,148696,280,131540,248
E07000228,Mid Sussex,Non-metropolitan District,334.0295,154930,464,140188,420
E07000229,Worthing,Non-metropolitan District,32.520900000000005,112044,3445,104998,3229
E12000009,SOUTH WEST,Region,23835.9571,5764881,242,5300831,222
E06000022,Bath and North East Somerset,Unitary Authority,345.8783,195618,566,175538,508
E06000058,"Bournemouth, Christchurch and Poole",Unitary Authority,162.07,401898,2480,379441,2341
E06000023,"Bristol, City of",Unitary Authority,109.66680000000001,479024,4368,428074,3903
E06000052,Cornwall,Unitary Authority,3545.4344,575413,162,533760,151
E06000059,Dorset,Unitary Authority,2490.9567,383274,154,365897,147
E06000053,Isles of Scilly,Unitary Authority,16.3177,2281,140,2224,136
E06000024,North Somerset,Unitary Authority,373.7493,219145,586,203091,543
E06000026,Plymouth,Unitary Authority,79.8496,266862,3342,256589,3213
E06000066,Somerset,Unitary Authority,3450.2893,576852,167,531581,154
E06000025,South Gloucestershire,Unitary Authority,497.05080000000004,294765,593,263417,530
E06000030,Swindon,Unitary Authority,230.09330000000003,235657,1024,209709,911
E06000027,Torbay,Unitary Authority,62.8869,139479,2218,131193,2086
E06000054,Wiltshire,Unitary Authority,3255.3379999999997,515885,158,474319,146
E10000008,Devon,County,6563.8439,826319,126,747709,114
E07000040,East Devon,Non-metropolitan District,814.2384,154500,190,133272,164
E07000041,Exeter,Non-metropolitan District,47.033100000000005,134939,2869,117063,2489
E07000042,Mid Devon,Non-metropolitan District,912.9008,83786,92,77936,85
E07000043,North Devon,Non-metropolitan District,1085.8924,100505,93,93976,87
E07000044,South Hams,Non-metropolitan District,886.5469,89812,101,83563,94
E07000045,Teignbridge,Non-metropolitan District,673.7596000000001,135952,202,124271,184
E07000046,Torridge,Non-metropolitan District,983.8005,68635,70,63973,65
E07000047,West Devon,Non-metropolitan District,1159.6722,58190,50,53655,46
E10000013,Gloucestershire,County,2652.5321000000004,652409,246,598289,226
E07000078,Cheltenham,Non-metropolitan District,46.596000000000004,119434,2563,115645,2482
E07000079,Cotswold,Non-metropolitan District,1164.5244,91311,78,83180,71
E07000080,Forest of Dean,Non-metropolitan District,525.9019999999999,87937,167,82200,156
E07000081,Gloucester,Non-metropolitan District,40.553000000000004,133522,3293,121921,3006
E07000082,Stroud,Non-metropolitan District,460.5423,123205,268,113074,246
E07000083,Tewkesbury,Non-metropolitan District,414.4144,97000,234,82269,199
W92000004,WALES,Country,20736.518,3131640,151,3063758,148
W06000001,Isle of Anglesey,Unitary Authority,712.0650999999999,69049,97,69913,98
W06000002,Gwynedd,Unitary Authority,2535.1434,117591,46,121523,48
W06000003,Conwy,Unitary Authority,1125.8225,114290,102,115326,102
W06000004,Denbighshire,Unitary Authority,836.9177000000001,96558,115,93919,112
W06000005,Flintshire,Unitary Authority,439.8302,155319,353,152666,347
W06000006,Wrexham,Unitary Authority,503.7737,135394,269,135070,268
W06000023,Powys,Unitary Authority,5180.6708,133891,26,133071,26
W06000008,Ceredigion,Unitary Authority,1784.9805999999999,71610,40,75293,42
W06000009,Pembrokeshire,Unitary Authority,1618.3444,124367,77,122613,76
W06000010,Carmarthenshire,Unitary Authority,2370.2764,189117,80,183961,78
W06000011,Swansea,Unitary Authority,377.61449999999996,241282,639,238691,632
W06000012,Neath Port Talbot,Unitary Authority,441.24449999999996,142158,322,139880,317
W06000013,Bridgend,Unitary Authority,250.7854,146136,583,139410,556
W06000014,Vale of Glamorgan,Unitary Authority,331.1487,133492,403,126679,383
W06000015,Cardiff,Unitary Authority,140.9144,372089,2641,345442,2451
W06000016,Rhondda Cynon Taf,Unitary Authority,424.1501,239018,564,234373,553
W06000024,Merthyr Tydfil,Unitary Authority,111.4462,58883,528,58851,528
W06000018,Caerphilly,Unitary Authority,277.3877,176130,635,178782,645
W06000019,Blaenau Gwent,Unitary Authority,108.728,67014,616,69812,642
W06000020,Torfaen,Unitary Authority,125.6984,92860,739,91190,725
W06000021,Monmouthshire,Unitary Authority,849.1441,93886,111,91508,108
W06000022,Newport,Unitary Authority,190.4312,161506,848,145785,766
S92000003,SCOTLAND,Country,77900.9307,5447700,70,5299900,68
S12000033,Aberdeen City,Council Area,185.5713,224190,1208,222460,1199
S12000034,Aberdeenshire,Council Area,6312.6277,263750,42,253650,40
S12000041,Angus,Council Area,2181.4523,114660,53,116200,53
S12000035,Argyll and Bute,Council Area,6906.8251,87920,13,88930,13
S12000036,City of Edinburgh,Council Area,263.395,514990,1955,477940,1815
S12000005,Clackmannanshire,Council Area,159.185,51750,325,51500,324
S12000006,Dumfries and Galloway,Council Area,6425.834699999999,145770,23,151410,24
S12000042,Dundee City,Council Area,59.8005,148350,2481,147200,2462
S12000008,East Ayrshire,Council Area,1262.1315,120390,95,122690,97
S12000045,East Dunbartonshire,Council Area,174.4891,108980,625,105000,602
S12000010,East Lothian,Council Area,679.2405,112450,166,99920,147
S12000011,East Renfrewshire,Council Area,174.24740000000003,97160,558,90810,521
S12000014,Falkirk,Council Area,297.1374,158450,533,156250,526
S12000047,Fife,Council Area,1325.1903,371340,280,365300,276
S12000049,Glasgow City,Council Area,174.6221,622820,3567,593060,3396
S12000017,Highland,Council Area,25653.0881,235710,9,232730,9
S12000018,Inverclyde,Council Area,160.4385,78340,488,81220,506
S12000019,Midlothian,Council Area,353.68230000000005,97030,274,83450,236
S12000020,Moray,Council Area,2237.5557,94280,42,93470,42
S12000013,Na h-Eileanan Siar,Council Area,3055.5359000000003,26120,9,27690,9
S12000021,North Ayrshire,Council Area,885.2845,133490,151,138090,156
S12000050,North Lanarkshire,Council Area,469.99150000000003,340930,725,337720,719
S12000023,Orkney Islands,Council Area,990.4889999999999,22020,22,21420,22
S12000048,Perth and Kinross,Council Area,5285.6047,151120,29,146850,28
S12000038,Renfrewshire,Council Area,261.49080000000004,184340,705,174700,668
S12000026,Scottish Borders,Council Area,4731.7677,116820,25,113880,24
S12000027,Shetland Islands,Council Area,1467.4775,23020,16,23240,16
S12000028,South Ayrshire,Council Area,1222.2264,111560,91,112980,92
S12000029,South Lanarkshire,Council Area,1771.8859,327430,185,313900,177
S12000030,Stirling,Council Area,2186.1581,92530,42,90330,41
S12000039,West Dunbartonshire,Council Area,158.7649,88270,556,90610,571
S12000040,West Lothian,Council Area,427.7393,181720,425,175300,410
N92000002,NORTHERN IRELAND,Country,13546.6539,1910543,141,1814318,134
N09000001,Antrim and Newtownabbey,Local Government District,571.4315,146148,256,138651,243
N09000011,Ards and North Down,Local Government District,458.3476,164223,358,156943,342
N09000002,"Armagh City, Banbridge and Craigavon",Local Government District,1331.6752,220271,165,200298,150
N09000003,Belfast,Local Government District,132.9638,348005,2617,333895,2511
N09000004,Causeway Coast and Glens,Local Government District,1979.5816,141316,71,140907,71
N09000005,Derry City and Strabane,Local Government District,1237.3,150836,122,148191,120
N09000006,Fermanagh and Omagh,Local Government District,2835.9389,116994,41,113501,40
N09000007,Lisburn and Castlereagh,Local Government District,503.57599999999996,149915,298,135280,269
N09000008,Mid and East Antrim,Local Government District,1044.5278,139200,133,135365,130
N09000009,Mid Ulster,Local Government District,1823.0343,151001,83,139011,76
N09000010,"Newry, Mourne and Down",Local Government District,1628.2772,182634,112,172276,106
